model,dx,dy,k,h,noise_dist,noise_std,seed_rep,loss_phi,mse
preANM,2,2,2,cubic,uniform,1.0,0,power_0.5,0.12073507159948349
preANM,2,2,2,cubic,uniform,1.0,0,power_1,328.7123107910156
preANM,2,2,2,cubic,uniform,1.0,0,exp,0.0756182074546814
preANM,2,2,2,cubic,uniform,1.0,0,log1p,0.05281987413764
preANM,2,2,2,cubic,uniform,1.0,0,frac,0.058811284601688385
preANM,2,2,2,cubic,uniform,1.0,1,power_0.5,0.0014701257459819317
preANM,2,2,2,cubic,uniform,1.0,1,power_1,0.03191675990819931
preANM,2,2,2,cubic,uniform,1.0,1,exp,0.0011438867077231407
preANM,2,2,2,cubic,uniform,1.0,1,log1p,0.0024232626892626286
preANM,2,2,2,cubic,uniform,1.0,1,frac,0.0010749840876087546
preANM,2,2,2,cubic,uniform,1.0,2,power_0.5,0.0050814333371818066
preANM,2,2,2,cubic,uniform,1.0,2,power_1,0.1631578952074051
preANM,2,2,2,cubic,uniform,1.0,2,exp,0.006288529373705387
preANM,2,2,2,cubic,uniform,1.0,2,log1p,0.006895625963807106
preANM,2,2,2,cubic,uniform,1.0,2,frac,0.0081102279946208
preANM,2,2,2,cubic,uniform,1.0,3,power_0.5,0.0015139259630814195
preANM,2,2,2,cubic,uniform,1.0,3,power_1,0.006414453033357859
preANM,2,2,2,cubic,uniform,1.0,3,exp,0.0018219558987766504
preANM,2,2,2,cubic,uniform,1.0,3,log1p,0.001848849467933178
preANM,2,2,2,cubic,uniform,1.0,3,frac,0.0013281147694215178
preANM,2,2,2,cubic,uniform,1.0,4,power_0.5,1.102433681488037
preANM,2,2,2,cubic,uniform,1.0,4,power_1,1564.7060546875
preANM,2,2,2,cubic,uniform,1.0,4,exp,0.9656520485877991
preANM,2,2,2,cubic,uniform,1.0,4,log1p,2.021428108215332
preANM,2,2,2,cubic,uniform,1.0,4,frac,1.7838575839996338
preANM,2,2,2,cubic,uniform,1.0,5,power_0.5,0.0045839413069188595
preANM,2,2,2,cubic,uniform,1.0,5,power_1,0.18186905980110168
preANM,2,2,2,cubic,uniform,1.0,5,exp,0.0034825217444449663
preANM,2,2,2,cubic,uniform,1.0,5,log1p,0.0073045468889176846
preANM,2,2,2,cubic,uniform,1.0,5,frac,0.004536197520792484
preANM,2,2,2,cubic,uniform,1.0,6,power_0.5,3.4540319442749023
preANM,2,2,2,cubic,uniform,1.0,6,power_1,54.66492462158203
preANM,2,2,2,cubic,uniform,1.0,6,exp,4.781546592712402
preANM,2,2,2,cubic,uniform,1.0,6,log1p,4.877331256866455
preANM,2,2,2,cubic,uniform,1.0,6,frac,1.354291558265686
preANM,2,2,2,cubic,uniform,1.0,7,power_0.5,0.004073097836226225
preANM,2,2,2,cubic,uniform,1.0,7,power_1,4.7249274253845215
preANM,2,2,2,cubic,uniform,1.0,7,exp,0.006209370214492083
preANM,2,2,2,cubic,uniform,1.0,7,log1p,0.004486182238906622
preANM,2,2,2,cubic,uniform,1.0,7,frac,0.01020253449678421
preANM,2,2,2,cubic,uniform,1.0,8,power_0.5,0.004063389264047146
preANM,2,2,2,cubic,uniform,1.0,8,power_1,0.025281911715865135
preANM,2,2,2,cubic,uniform,1.0,8,exp,0.004157090559601784
preANM,2,2,2,cubic,uniform,1.0,8,log1p,0.0037670941092073917
preANM,2,2,2,cubic,uniform,1.0,8,frac,0.003595602698624134
preANM,2,2,2,cubic,uniform,1.0,9,power_0.5,0.14412987232208252
preANM,2,2,2,cubic,uniform,1.0,9,power_1,11.886826515197754
preANM,2,2,2,cubic,uniform,1.0,9,exp,0.154799222946167
preANM,2,2,2,cubic,uniform,1.0,9,log1p,0.2040739357471466
preANM,2,2,2,cubic,uniform,1.0,9,frac,0.041322868317365646
preANM,2,2,2,cubic,uniform,2.0,0,power_0.5,0.7561241388320923
preANM,2,2,2,cubic,uniform,2.0,0,power_1,4914.75439453125
preANM,2,2,2,cubic,uniform,2.0,0,exp,0.8925288319587708
preANM,2,2,2,cubic,uniform,2.0,0,log1p,0.6838151216506958
preANM,2,2,2,cubic,uniform,2.0,0,frac,0.816003143787384
preANM,2,2,2,cubic,uniform,2.0,1,power_0.5,0.018699225038290024
preANM,2,2,2,cubic,uniform,2.0,1,power_1,0.5373477339744568
preANM,2,2,2,cubic,uniform,2.0,1,exp,0.01634790562093258
preANM,2,2,2,cubic,uniform,2.0,1,log1p,0.025659555569291115
preANM,2,2,2,cubic,uniform,2.0,1,frac,0.007362809963524342
preANM,2,2,2,cubic,uniform,2.0,2,power_0.5,0.11722298711538315
preANM,2,2,2,cubic,uniform,2.0,2,power_1,2.5259952545166016
preANM,2,2,2,cubic,uniform,2.0,2,exp,0.06363500654697418
preANM,2,2,2,cubic,uniform,2.0,2,log1p,0.11607370525598526
preANM,2,2,2,cubic,uniform,2.0,2,frac,0.03558708354830742
preANM,2,2,2,cubic,uniform,2.0,3,power_0.5,0.021892594173550606
preANM,2,2,2,cubic,uniform,2.0,3,power_1,0.11396630853414536
preANM,2,2,2,cubic,uniform,2.0,3,exp,0.023089773952960968
preANM,2,2,2,cubic,uniform,2.0,3,log1p,0.02475830912590027
preANM,2,2,2,cubic,uniform,2.0,3,frac,0.0234304741024971
preANM,2,2,2,cubic,uniform,2.0,4,power_0.5,14.086907386779785
preANM,2,2,2,cubic,uniform,2.0,4,power_1,895.4555053710938
preANM,2,2,2,cubic,uniform,2.0,4,exp,5.9212727546691895
preANM,2,2,2,cubic,uniform,2.0,4,log1p,19.26788330078125
preANM,2,2,2,cubic,uniform,2.0,4,frac,4.794163227081299
preANM,2,2,2,cubic,uniform,2.0,5,power_0.5,0.055190764367580414
preANM,2,2,2,cubic,uniform,2.0,5,power_1,2.170637369155884
preANM,2,2,2,cubic,uniform,2.0,5,exp,0.03077438287436962
preANM,2,2,2,cubic,uniform,2.0,5,log1p,0.07586593925952911
preANM,2,2,2,cubic,uniform,2.0,5,frac,0.014741195365786552
preANM,2,2,2,cubic,uniform,2.0,6,power_0.5,49.859886169433594
preANM,2,2,2,cubic,uniform,2.0,6,power_1,303300.03125
preANM,2,2,2,cubic,uniform,2.0,6,exp,19.355222702026367
preANM,2,2,2,cubic,uniform,2.0,6,log1p,33.600685119628906
preANM,2,2,2,cubic,uniform,2.0,6,frac,13.253064155578613
preANM,2,2,2,cubic,uniform,2.0,7,power_0.5,0.01087216380983591
preANM,2,2,2,cubic,uniform,2.0,7,power_1,0.20442639291286469
preANM,2,2,2,cubic,uniform,2.0,7,exp,0.024600328877568245
preANM,2,2,2,cubic,uniform,2.0,7,log1p,0.020014779642224312
preANM,2,2,2,cubic,uniform,2.0,7,frac,0.027142664417624474
preANM,2,2,2,cubic,uniform,2.0,8,power_0.5,0.06914112716913223
preANM,2,2,2,cubic,uniform,2.0,8,power_1,0.3060924708843231
preANM,2,2,2,cubic,uniform,2.0,8,exp,0.07662666589021683
preANM,2,2,2,cubic,uniform,2.0,8,log1p,0.07685776054859161
preANM,2,2,2,cubic,uniform,2.0,8,frac,0.05959354341030121
preANM,2,2,2,cubic,uniform,2.0,9,power_0.5,2.1693613529205322
preANM,2,2,2,cubic,uniform,2.0,9,power_1,49.82065963745117
preANM,2,2,2,cubic,uniform,2.0,9,exp,1.3625438213348389
preANM,2,2,2,cubic,uniform,2.0,9,log1p,2.617011070251465
preANM,2,2,2,cubic,uniform,2.0,9,frac,0.3944493234157562
preANM,2,2,2,cubic,uniform,3.0,0,power_0.5,4.43011999130249
preANM,2,2,2,cubic,uniform,3.0,0,power_1,18085.97265625
preANM,2,2,2,cubic,uniform,3.0,0,exp,4.067138195037842
preANM,2,2,2,cubic,uniform,3.0,0,log1p,4.974387168884277
preANM,2,2,2,cubic,uniform,3.0,0,frac,1.9246253967285156
preANM,2,2,2,cubic,uniform,3.0,1,power_0.5,0.06128944084048271
preANM,2,2,2,cubic,uniform,3.0,1,power_1,2.9484543800354004
preANM,2,2,2,cubic,uniform,3.0,1,exp,0.059173718094825745
preANM,2,2,2,cubic,uniform,3.0,1,log1p,0.15572988986968994
preANM,2,2,2,cubic,uniform,3.0,1,frac,0.025397825986146927
preANM,2,2,2,cubic,uniform,3.0,2,power_0.5,0.3998183012008667
preANM,2,2,2,cubic,uniform,3.0,2,power_1,25.949533462524414
preANM,2,2,2,cubic,uniform,3.0,2,exp,0.26666757464408875
preANM,2,2,2,cubic,uniform,3.0,2,log1p,0.9282059669494629
preANM,2,2,2,cubic,uniform,3.0,2,frac,0.0525456927716732
preANM,2,2,2,cubic,uniform,3.0,3,power_0.5,0.10320983827114105
preANM,2,2,2,cubic,uniform,3.0,3,power_1,1.0603909492492676
preANM,2,2,2,cubic,uniform,3.0,3,exp,0.08691517263650894
preANM,2,2,2,cubic,uniform,3.0,3,log1p,0.10654716938734055
preANM,2,2,2,cubic,uniform,3.0,3,frac,0.10733204334974289
preANM,2,2,2,cubic,uniform,3.0,4,power_0.5,47.684974670410156
preANM,2,2,2,cubic,uniform,3.0,4,power_1,9668.298828125
preANM,2,2,2,cubic,uniform,3.0,4,exp,79.89214324951172
preANM,2,2,2,cubic,uniform,3.0,4,log1p,83.15076446533203
preANM,2,2,2,cubic,uniform,3.0,4,frac,15.372915267944336
preANM,2,2,2,cubic,uniform,3.0,5,power_0.5,0.2604309022426605
preANM,2,2,2,cubic,uniform,3.0,5,power_1,9.207948684692383
preANM,2,2,2,cubic,uniform,3.0,5,exp,0.16469191014766693
preANM,2,2,2,cubic,uniform,3.0,5,log1p,0.29179516434669495
preANM,2,2,2,cubic,uniform,3.0,5,frac,0.042733099311590195
preANM,2,2,2,cubic,uniform,3.0,6,power_0.5,212.3082275390625
preANM,2,2,2,cubic,uniform,3.0,6,power_1,14562.2109375
preANM,2,2,2,cubic,uniform,3.0,6,exp,213.06637573242188
preANM,2,2,2,cubic,uniform,3.0,6,log1p,226.68417358398438
preANM,2,2,2,cubic,uniform,3.0,6,frac,65.67646026611328
preANM,2,2,2,cubic,uniform,3.0,7,power_0.5,0.034714359790086746
preANM,2,2,2,cubic,uniform,3.0,7,power_1,0.860058605670929
preANM,2,2,2,cubic,uniform,3.0,7,exp,0.031064273789525032
preANM,2,2,2,cubic,uniform,3.0,7,log1p,0.05981474742293358
preANM,2,2,2,cubic,uniform,3.0,7,frac,0.03870070353150368
preANM,2,2,2,cubic,uniform,3.0,8,power_0.5,0.5478567481040955
preANM,2,2,2,cubic,uniform,3.0,8,power_1,6.698715686798096
preANM,2,2,2,cubic,uniform,3.0,8,exp,0.5732110142707825
preANM,2,2,2,cubic,uniform,3.0,8,log1p,0.5223900675773621
preANM,2,2,2,cubic,uniform,3.0,8,frac,0.62431401014328
preANM,2,2,2,cubic,uniform,3.0,9,power_0.5,6.496885776519775
preANM,2,2,2,cubic,uniform,3.0,9,power_1,231.50132751464844
preANM,2,2,2,cubic,uniform,3.0,9,exp,5.2657060623168945
preANM,2,2,2,cubic,uniform,3.0,9,log1p,11.835986137390137
preANM,2,2,2,cubic,uniform,3.0,9,frac,1.5915405750274658
preANM,2,2,2,square,uniform,1.0,0,power_0.5,0.023715432733297348
preANM,2,2,2,square,uniform,1.0,0,power_1,0.9967264533042908
preANM,2,2,2,square,uniform,1.0,0,exp,0.03248952701687813
preANM,2,2,2,square,uniform,1.0,0,log1p,0.03189469128847122
preANM,2,2,2,square,uniform,1.0,0,frac,0.02262503281235695
preANM,2,2,2,square,uniform,1.0,1,power_0.5,0.0002647393848747015
preANM,2,2,2,square,uniform,1.0,1,power_1,0.0009905783226713538
preANM,2,2,2,square,uniform,1.0,1,exp,0.0008788831764832139
preANM,2,2,2,square,uniform,1.0,1,log1p,0.00052268011495471
preANM,2,2,2,square,uniform,1.0,1,frac,0.0006668654386885464
preANM,2,2,2,square,uniform,1.0,2,power_0.5,0.0015870366478338838
preANM,2,2,2,square,uniform,1.0,2,power_1,0.014268239960074425
preANM,2,2,2,square,uniform,1.0,2,exp,0.0006943669286556542
preANM,2,2,2,square,uniform,1.0,2,log1p,0.002179054543375969
preANM,2,2,2,square,uniform,1.0,2,frac,0.001965138129889965
preANM,2,2,2,square,uniform,1.0,3,power_0.5,0.0007121799280866981
preANM,2,2,2,square,uniform,1.0,3,power_1,0.2543099820613861
preANM,2,2,2,square,uniform,1.0,3,exp,0.000680499360896647
preANM,2,2,2,square,uniform,1.0,3,log1p,0.0007485674577765167
preANM,2,2,2,square,uniform,1.0,3,frac,0.0005460281390696764
preANM,2,2,2,square,uniform,1.0,4,power_0.5,0.019992373883724213
preANM,2,2,2,square,uniform,1.0,4,power_1,1.5185143947601318
preANM,2,2,2,square,uniform,1.0,4,exp,0.039914630353450775
preANM,2,2,2,square,uniform,1.0,4,log1p,0.02704796753823757
preANM,2,2,2,square,uniform,1.0,4,frac,0.023048989474773407
preANM,2,2,2,square,uniform,1.0,5,power_0.5,0.001202190644107759
preANM,2,2,2,square,uniform,1.0,5,power_1,0.03207958862185478
preANM,2,2,2,square,uniform,1.0,5,exp,0.0023537876550108194
preANM,2,2,2,square,uniform,1.0,5,log1p,0.00218385667540133
preANM,2,2,2,square,uniform,1.0,5,frac,0.0006446590414270759
preANM,2,2,2,square,uniform,1.0,6,power_0.5,0.030651971697807312
preANM,2,2,2,square,uniform,1.0,6,power_1,3.7494702339172363
preANM,2,2,2,square,uniform,1.0,6,exp,0.1648954600095749
preANM,2,2,2,square,uniform,1.0,6,log1p,0.13211894035339355
preANM,2,2,2,square,uniform,1.0,6,frac,0.17356760799884796
preANM,2,2,2,square,uniform,1.0,7,power_0.5,0.00029232725501060486
preANM,2,2,2,square,uniform,1.0,7,power_1,0.04048214852809906
preANM,2,2,2,square,uniform,1.0,7,exp,0.0005733591387979686
preANM,2,2,2,square,uniform,1.0,7,log1p,0.000452003296231851
preANM,2,2,2,square,uniform,1.0,7,frac,0.0004533806932158768
preANM,2,2,2,square,uniform,1.0,8,power_0.5,0.001439739135093987
preANM,2,2,2,square,uniform,1.0,8,power_1,0.03274230659008026
preANM,2,2,2,square,uniform,1.0,8,exp,0.0020917761139571667
preANM,2,2,2,square,uniform,1.0,8,log1p,0.0019552703015506268
preANM,2,2,2,square,uniform,1.0,8,frac,0.0020139224361628294
preANM,2,2,2,square,uniform,1.0,9,power_0.5,0.005035838577896357
preANM,2,2,2,square,uniform,1.0,9,power_1,10.152575492858887
preANM,2,2,2,square,uniform,1.0,9,exp,0.007214763667434454
preANM,2,2,2,square,uniform,1.0,9,log1p,0.026618365198373795
preANM,2,2,2,square,uniform,1.0,9,frac,0.004862290341407061
preANM,2,2,2,square,uniform,2.0,0,power_0.5,0.31948530673980713
preANM,2,2,2,square,uniform,2.0,0,power_1,1.169433355331421
preANM,2,2,2,square,uniform,2.0,0,exp,0.5780747532844543
preANM,2,2,2,square,uniform,2.0,0,log1p,0.5415135622024536
preANM,2,2,2,square,uniform,2.0,0,frac,0.33147552609443665
preANM,2,2,2,square,uniform,2.0,1,power_0.5,0.004192037973552942
preANM,2,2,2,square,uniform,2.0,1,power_1,0.3112398087978363
preANM,2,2,2,square,uniform,2.0,1,exp,0.006572091020643711
preANM,2,2,2,square,uniform,2.0,1,log1p,0.008992018178105354
preANM,2,2,2,square,uniform,2.0,1,frac,0.001969030359759927
preANM,2,2,2,square,uniform,2.0,2,power_0.5,0.01070344727486372
preANM,2,2,2,square,uniform,2.0,2,power_1,0.1049109399318695
preANM,2,2,2,square,uniform,2.0,2,exp,0.012686651200056076
preANM,2,2,2,square,uniform,2.0,2,log1p,0.01729840412735939
preANM,2,2,2,square,uniform,2.0,2,frac,0.005705798510462046
preANM,2,2,2,square,uniform,2.0,3,power_0.5,0.011146987788379192
preANM,2,2,2,square,uniform,2.0,3,power_1,0.016981804743409157
preANM,2,2,2,square,uniform,2.0,3,exp,0.012561568059027195
preANM,2,2,2,square,uniform,2.0,3,log1p,0.012084102258086205
preANM,2,2,2,square,uniform,2.0,3,frac,0.012564782053232193
preANM,2,2,2,square,uniform,2.0,4,power_0.5,0.32185599207878113
preANM,2,2,2,square,uniform,2.0,4,power_1,14.094019889831543
preANM,2,2,2,square,uniform,2.0,4,exp,0.610344409942627
preANM,2,2,2,square,uniform,2.0,4,log1p,0.5707982182502747
preANM,2,2,2,square,uniform,2.0,4,frac,0.1718061864376068
preANM,2,2,2,square,uniform,2.0,5,power_0.5,0.01153437327593565
preANM,2,2,2,square,uniform,2.0,5,power_1,0.6164652705192566
preANM,2,2,2,square,uniform,2.0,5,exp,0.012721334584057331
preANM,2,2,2,square,uniform,2.0,5,log1p,0.01663006655871868
preANM,2,2,2,square,uniform,2.0,5,frac,0.007533196825534105
preANM,2,2,2,square,uniform,2.0,6,power_0.5,1.5118670463562012
preANM,2,2,2,square,uniform,2.0,6,power_1,45.10619354248047
preANM,2,2,2,square,uniform,2.0,6,exp,0.9833029508590698
preANM,2,2,2,square,uniform,2.0,6,log1p,1.2991890907287598
preANM,2,2,2,square,uniform,2.0,6,frac,0.7957179546356201
preANM,2,2,2,square,uniform,2.0,7,power_0.5,0.0010549399303272367
preANM,2,2,2,square,uniform,2.0,7,power_1,0.28925371170043945
preANM,2,2,2,square,uniform,2.0,7,exp,0.002997922245413065
preANM,2,2,2,square,uniform,2.0,7,log1p,0.002663347404450178
preANM,2,2,2,square,uniform,2.0,7,frac,0.0013561968225985765
preANM,2,2,2,square,uniform,2.0,8,power_0.5,0.02933625504374504
preANM,2,2,2,square,uniform,2.0,8,power_1,0.3150155544281006
preANM,2,2,2,square,uniform,2.0,8,exp,0.037013374269008636
preANM,2,2,2,square,uniform,2.0,8,log1p,0.032786838710308075
preANM,2,2,2,square,uniform,2.0,8,frac,0.03645192086696625
preANM,2,2,2,square,uniform,2.0,9,power_0.5,0.11802209168672562
preANM,2,2,2,square,uniform,2.0,9,power_1,3.211918592453003
preANM,2,2,2,square,uniform,2.0,9,exp,0.09666825830936432
preANM,2,2,2,square,uniform,2.0,9,log1p,0.17537865042686462
preANM,2,2,2,square,uniform,2.0,9,frac,0.04471580684185028
preANM,2,2,2,square,uniform,3.0,0,power_0.5,2.6863911151885986
preANM,2,2,2,square,uniform,3.0,0,power_1,10.161209106445312
preANM,2,2,2,square,uniform,3.0,0,exp,2.630779981613159
preANM,2,2,2,square,uniform,3.0,0,log1p,2.504626989364624
preANM,2,2,2,square,uniform,3.0,0,frac,2.6679015159606934
preANM,2,2,2,square,uniform,3.0,1,power_0.5,0.006217867601662874
preANM,2,2,2,square,uniform,3.0,1,power_1,3.4771687984466553
preANM,2,2,2,square,uniform,3.0,1,exp,0.023198314011096954
preANM,2,2,2,square,uniform,3.0,1,log1p,0.020235108211636543
preANM,2,2,2,square,uniform,3.0,1,frac,0.009771298617124557
preANM,2,2,2,square,uniform,3.0,2,power_0.5,0.03392145037651062
preANM,2,2,2,square,uniform,3.0,2,power_1,0.7267559766769409
preANM,2,2,2,square,uniform,3.0,2,exp,0.039453618228435516
preANM,2,2,2,square,uniform,3.0,2,log1p,0.037062082439661026
preANM,2,2,2,square,uniform,3.0,2,frac,0.01955721713602543
preANM,2,2,2,square,uniform,3.0,3,power_0.5,0.06265998631715775
preANM,2,2,2,square,uniform,3.0,3,power_1,0.06677582114934921
preANM,2,2,2,square,uniform,3.0,3,exp,0.07991878688335419
preANM,2,2,2,square,uniform,3.0,3,log1p,0.0573459155857563
preANM,2,2,2,square,uniform,3.0,3,frac,0.06956833600997925
preANM,2,2,2,square,uniform,3.0,4,power_0.5,0.8500524163246155
preANM,2,2,2,square,uniform,3.0,4,power_1,578.1602783203125
preANM,2,2,2,square,uniform,3.0,4,exp,0.942503035068512
preANM,2,2,2,square,uniform,3.0,4,log1p,1.440335988998413
preANM,2,2,2,square,uniform,3.0,4,frac,0.4247434139251709
preANM,2,2,2,square,uniform,3.0,5,power_0.5,0.019603246822953224
preANM,2,2,2,square,uniform,3.0,5,power_1,1.1597331762313843
preANM,2,2,2,square,uniform,3.0,5,exp,0.031219951808452606
preANM,2,2,2,square,uniform,3.0,5,log1p,0.07155431061983109
preANM,2,2,2,square,uniform,3.0,5,frac,0.016875188797712326
preANM,2,2,2,square,uniform,3.0,6,power_0.5,3.0660643577575684
preANM,2,2,2,square,uniform,3.0,6,power_1,817.2894287109375
preANM,2,2,2,square,uniform,3.0,6,exp,3.7831873893737793
preANM,2,2,2,square,uniform,3.0,6,log1p,5.4206013679504395
preANM,2,2,2,square,uniform,3.0,6,frac,2.014218807220459
preANM,2,2,2,square,uniform,3.0,7,power_0.5,0.0031121214851737022
preANM,2,2,2,square,uniform,3.0,7,power_1,0.30166444182395935
preANM,2,2,2,square,uniform,3.0,7,exp,0.009591405279934406
preANM,2,2,2,square,uniform,3.0,7,log1p,0.008031418547034264
preANM,2,2,2,square,uniform,3.0,7,frac,0.005219702608883381
preANM,2,2,2,square,uniform,3.0,8,power_0.5,0.20392073690891266
preANM,2,2,2,square,uniform,3.0,8,power_1,0.2990453839302063
preANM,2,2,2,square,uniform,3.0,8,exp,0.18085262179374695
preANM,2,2,2,square,uniform,3.0,8,log1p,0.19787751138210297
preANM,2,2,2,square,uniform,3.0,8,frac,0.22289399802684784
preANM,2,2,2,square,uniform,3.0,9,power_0.5,0.31335943937301636
preANM,2,2,2,square,uniform,3.0,9,power_1,5.160468578338623
preANM,2,2,2,square,uniform,3.0,9,exp,0.29477939009666443
preANM,2,2,2,square,uniform,3.0,9,log1p,0.37565311789512634
preANM,2,2,2,square,uniform,3.0,9,frac,0.1562841534614563
